name,image,url,description,meta_description,meta_keyword
"ACCUD","https://www.vermontsales.co.za/image/data/manufacturers/ACCUD_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=299","<div class='manuf_desc_box'>
<p>
<img alt='SawStop' height='54' src='../images/brands/accud_logo.png' style='float: right; margin-left: 13px' width='153' />The 
ACCUD products line not only covers traditional gauges such as callipers, micrometres, 
dial gauges, indicators, height gauges, gauge blocks, but also covers high-technology 
measuring instruments. ACCUD products are mainly manufactured in Asia conforming 
to international standards for quality and measurement. Since 2010.</p>
<table style='width: 100%'>
	<tr>
		<td style='text-align: center'>
		<a class='button' href='http://www.accud.com/' target='_blank'>Company website</a></td>
		<td style='text-align: center'>
		<a target='_blank' class='button' href='https://drive.google.com/open?id=0B5R67v3yi2j5STk5Wk1IdndDVDA'>
		Catalogue Download</a></td>
	</tr>
</table>
</div>
","he ACCUD products line not only covers traditional gauges such as callipers, micrometres, dial gauges, indicators, height gauges, gauge blocks, but also covers high-technology measuring instruments.","ACCUD,micrometers,callipers,measuring tools,digital measuring,"
"ACTION CAN","https://www.vermontsales.co.za/image/data/manufacturers/ACTION CAN_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=537","<div class='manuf_desc_box'>
	<p>
	<img style='float:left;margin-right:10px' src='https://www.vermontsales.co.za/images/actioncan/action-can-spray-new.png' /><img alt='Action Can' src='../images/actioncan/actioncan_logo_sm1.png' style='float: right; margin-left: 15px'  />In 
	1985 Action Can launched AC-90 Multi-Purpose Lubricant onto the UK industrial 
	market, leading to the development of an entire Action Can range. </p>
	<p>
	In the three 
	decades since, the manufacturer has established themselves as one of the UK’s 
	leading manufactures of professional grade maintenance chemicals. A combined 
	production capacity of over 20,000,000 cans per year.</p>
	<p><strong>Action Can</strong> “<em>In The Right Hands It’s A Power Tool!</em>”</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=1tFCti-JLLUOVSQr-wpIt4kFjQ0Fo-yh5' target='_blank'>Download Catalogue</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://www.actioncan.com/' target='_blank'>Action Can Website</a></td>
			<td style='text-align: center'>
			<a target='_blank' class='button' href='https://www.actioncan.com/datasheets/#technical'>
			Data Sheet Download</a></td>
		</tr>
	</table>
</div>
","In 1985 Action Can launched AC-90 Multi-Purpose Lubricant onto the UK industrial market, leading to the development of an entire Action Can range. In the three decades since, the manufacturer has established themselves as one of the UK’s leading manufactu","ACTION CAN, aerosol oils,"
"AIRCRAFT","https://www.vermontsales.co.za/image/data/manufacturers/AIRCRAFT_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=202","<div class='manuf_desc_box'>
	<p>
	<img alt='Action Can' src='../images/aircraft/aircraft_logo.png' style='float: right; margin-left: 15px'  />
	AirCraft offers a wide range of air tools, couplers and pneumatic accessories.</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.aircraftair.com/' target='_blank'>AirCraft 
			website</a></td>
			<td style='text-align: center'>
			<a target='_blank' class='button' href='https://drive.google.com/open?id=1OjpKllWJVWr5DDDrKKNbeuz1BjsTjkdQ'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>
","The AirCraft brand is one of the Vermont Sales' house brands. We cater for pneumatic solutions for both the DIY handyman and the tradesman.","AIRCRAFT brand,air tools,pneumatic tools,compressed air tools,"
"ALPEN","https://www.vermontsales.co.za/image/data/manufacturers/ALPEN_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=178","<div class='manuf_desc_box'>
	<p>
	<img height='70' src='https://www.vermontsales.co.za/images/brands/alpen_logo.png' style='float: left; margin-right: 15px; width: 170px;' />All 
	ALPEN drill bits are produced in Austria in the most up-to-date plants to the 
	highest quality standards under the strictest quality controls. </p>
	<p>The result is top quality. Every single item. Alpen demands the same of their 
	production as they do of their tools: it must be efficient. It must be economical. 
	And it must be state of the art. In order to ensure their high quality standards 
	they keep the entire manufacturing process in-house</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.alpen-drills.com/en/' target='_blank'>
			Company website</a></td>
			<td style='text-align: center'>
			<a class='button' target='_blank' href='https://drive.google.com/open?id=0BxnzLp2IvSY_LUJ1SXlPT3F5bGc'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>
","ALPEN drill bits are produced in Austria in the most up-to-date plants to the 
	highest quality standards under the strictest quality controls. The result is 
	top quality.","ALPEN,drill bits,burrs,vermont sales,"
"BAMAX","https://www.vermontsales.co.za/image/data/manufacturers/BAMAX_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=329","<div class='manuf_desc_box'>
	<p>
	<img height='52' src='https://www.vermontsales.co.za/images/brands/bamax_logo_sm1.png' style='float: right; margin-right: 15px; width: 148px; margin-left: 15px;' />Bamax 
	Srl from family tradition and over thirty years of experience in the manufacturing 
	of compressed air products offer a complete range of solutions sold by Vermont 
	Sales (Pty) Ltd.</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: left'>
			<a class='button' href='http://www.bamaxsrl.com/' target='_blank'>Company 
			website</a></td>
		</tr>
	</table>
</div>
","Bamax Srl from family tradition and over thirty years of experience in the manufacturing of compressed air products offer a complete range of solutions ","BAMAX,compressor fittings"
"BERNZOMATIC","https://www.vermontsales.co.za/image/data/manufacturers/BERNZOMATIC_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=549","<div class='manuf_desc_box'>
	<p>
	<img alt='Bernzomatic' src='../images/brands/bernzomatic_logo.png' style='float: right; margin-left: 13px' />Bernzomatic 
	has been leading the fire and heat industry for more than a century. Since the 
	foundation in 1876, Bernzomatic has been diligently forging ahead with a progressive 
	mindset and quality craftsmanship. Bernzomatic offers an array of hand-held 
	torches, micro torches, fuel cylinders, butane lighters and accessories. Whether 
	you’re constructing, fixing, making, creating or exploring, you can trust Bernzomatic 
	to provide safe, durable, high-performing products to help turn your vision 
	into a masterpiece.</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='https://www.bernzomatic.com/' target='_blank'>
			Company website</a></td>
			<td style='text-align: center'>
			<!--
		<a target='_blank' class='button' href=''>
		Catalogue Download</a>--></td>
		</tr>
	</table>
</div>
","Bernzomatic has been leading the fire and heat industry for more than a century. Since the foundation in 1876, Bernzomatic has been diligently forging ahead with a progressive mindset and quality craftsmanship. Bernzomatic offers an array of hand-held tor","BERNZOMATIC, hand torch, gas burner,utility lighters, fuel cylinder, butane, brazing, welding, torch safety
"
"BESSEY","https://www.vermontsales.co.za/image/data/manufacturers/BESSEY_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=176","<div class='manuf_desc_box'>
	<p>
	<img height='117' src='https://www.vermontsales.co.za/images/brands/bessey_logo.png' style='float: right' width='118' />World 
	renowned clamping solutions. The <strong>Bessey</strong> brand needs no introduction to professionals. 
	<em>'One, who stops improving himself, has already ceased to be good.'</em> We behave 
	and work as per this guiding principle of Max Bessey, the founder of our company, 
	for more than 120 years. <span style='color: #A71818'><em>Made in Germany.</em></span></p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='https://www.bessey.de/en-GB/BESSEY-Tool' target='_blank'>
			Company website</a></td>
			<td style='text-align: center'>
			<a target='_blank' class='button' href='https://drive.google.com/open?id=1PQPPfuZtYeqHzLxJkWMPDolSvCMNeS_Z'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>
","Bessey needs no introduction to professionals. 'One, who stops improving himself, has already ceased to be good.' We behave and work as per this guiding principle of Max Bessey, the founder of our company, for more than 120 years already.","BESSEY, clamping solutions,pliers,german made,"
"BONDHUS","https://www.vermontsales.co.za/image/data/manufacturers/BONDHUS_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=358","<div class='manuf_desc_box'>
	<p>
	<img height='64' src='https://www.vermontsales.co.za/images/brands/bondhus_logo.png' style='float: right; margin-left: 15px; margin-bottom: 25px' width='189' /> 
	The purpose of a high quality tool is to provide a faster, easier, and less 
	costly means of performing a task. Bondhus strives to provide not just “good” 
	tools, but the strongest tools available anywhere. </p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.bondhus.com/' target='_blank'>Company 
			website</a></td>
			<td style='text-align: center'><a class='button' target='_blank' href='https://drive.google.com/open?id=0BxnzLp2IvSY_dG1UQkJWR3FCejA'>Catalogue Download</a></td>
		</tr>
	</table>
</div>


","BONDHUS The purpose of a high quality tool is to provide a faster, easier, and less costly means of performing a task. Bondhus strives to provide not just “good” tools, but the strongest tools available anywhere.","BONDHUS,allenkey,allen key,mechanical tools,"
"CABLE CROC","https://www.vermontsales.co.za/image/data/manufacturers/CABLE CROC_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=529","CABLE CROC","CABLE CROC","CABLE CROC"
"D-TECH","https://www.vermontsales.co.za/image/data/manufacturers/D-TECH_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=506","D-TECH","D-TECH","D-TECH"
"DELROCK","https://www.vermontsales.co.za/image/data/manufacturers/DELROCK_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=504","DELROCK","DELROCK","DELROCK"
"DRILL DOCTOR","https://www.vermontsales.co.za/image/data/manufacturers/DRILL DOCTOR_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=188","<div class='manuf_desc_box'>
	<p>
	<img height='53' src='https://www.vermontsales.co.za/images/brands/drilldoctor_logo.png' style='float: right; margin-left: 15px; margin-bottom: 5px' width='211' />With 
	the Drill Doctor, you will find both home and industrial shop drill bit sharpening 
	fast and easy. Our complete line of Drill Doctor Sharpeners offer a range of 
	tools for hobbyists to professionals. Use the Drill Doctor to sharpen your broken 
	and dull drill bits hundreds of times, rather than replacing them, and save 
	money in the long run!</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.drilldoctor.com/' target='_blank'>
			Company website</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=0BxnzLp2IvSY_MzhCcnlsLTlKdEE' target='_blank'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>
","With the Drill Doctor, you will find both home and industrial shop drill bit sharpening fast and easy. Our complete line of Drill Doctor Sharpeners offer a range of tools for hobbyists to professionals. ","DRILL DOCTOR,drill sharpening,drill grinder,sharpening tools"
"ENERGIZER","https://www.vermontsales.co.za/image/data/manufacturers/ENERGIZER_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=255","<div class='manuf_desc_box'>

	<p>
	<img height='72' src='https://www.vermontsales.co.za/images/brands/energizer_logo.png' style='float: right; margin-left: 19px;' width='211' />Energizer 
	is a world leader in battery technology. The Energizer® Ultimate Lithium battery 
	is the world’s longest lasting AA battery and AAA battery in cameras, MP3 players 
	and other high tech devices. Energizer® Rechargeable batteries come in AA, AAA, 
	9V, C and D cell battery sizes, ensuring that you have plenty of power ready 
	to work hard for you. Energizer® Advanced battery comes in AA and AAA batteries 
	deliver more power for your gaming and music devices. And Energizer® MAX® alkaline 
	batteries deliver dependable performance for everyday use devices including 
	toys and your Energizer® flashlight. </p>
<table style='width: 100%'>
	<tr>
		<td style='text-align: center'>
		<a class='button' href='http://energizer.co.za/' target='_blank'>Company website</a></td>
		<td style='text-align: center'>
		<a class='button' target='_blank' href='https://drive.google.com/file/d/19oeeaL6lDMl_9TzVQldmuPJXxuDlkXCc/view?usp=sharing'>
		Catalogue Download</a></td>
	</tr>
</table>

</div>
","nergizer is a world leader in battery technology. The Energizer® Ultimate Lithium battery is the world’s longest lasting AA battery and AAA battery in cameras, ","ENERGIZER,batteries,aa,aaa,"
"FELO","https://www.vermontsales.co.za/image/data/manufacturers/FELO_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=318","<div class='manuf_desc_box'>


	<p>
	<img height='67' src='https://www.vermontsales.co.za/images/brands/felo_logo.png' style='float: right; margin-left: 15px; margin-bottom: 5px' width='256' />In 
	1950 Felo Werkzeug­fabrik was founded in Neustadt (Hessen), Germany. Driven 
	by innovation, quality consciousness and enthusiasm, the company grew from its 
	humble beginnings with 2 employees into one of the leading manufacturers of 
	screwdrivers and bits, employing over 200 employees. Over 60 Years of excellence!</p>

<table style='width: 100%'>
	<tr>
		<td style='text-align: center'>
		<a class='button' href='http://www.felo.com/en/' target='_blank'>Company website</a></td>
		<td style='text-align: center'>
		<a class='button' target='_blank' href='https://drive.google.com/open?id=0B5R67v3yi2j5UndPTk1sZVkwSEU'>
		Catalogue Download</a></td>
	</tr>
</table>

</div>
","Driven 
	by innovation, quality consciousness and enthusiasm, the company grew from its 
	humble beginnings with 2 employees into one of the leading manufacturers of 
	screwdrivers and bits, employing over 200 employees. Over 60 Years of excellence","FELO,screwdrivers,bits,"
"FESTOOL","https://www.vermontsales.co.za/image/data/manufacturers/FESTOOL_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=515","FESTOOL","FESTOOL","FESTOOL"
"FIXMAN","https://www.vermontsales.co.za/image/data/manufacturers/FIXMAN_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=248","<div class='manuf_desc_box'>
	<p>
	<img height='57' src='https://www.vermontsales.co.za/images/brands/fixman_logo.png' style='float: right; margin-left: 15px' width='211' />The 
	name says it all. 'There is a bit of handyman in all of us...' Fixman is a new 
	range of presentable, quality and affordable hand-tools that was first introduced 
	to Australia in September 2012. The range is comprehensive and is designed to 
	suit the DIYer or Home Handyman. You will notice the difference when you see 
	the Fixman range.</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: right'>
			<a class='button' href='https://drive.google.com/open?id=0B8eZTrAV7vY3LUhsZEJ4eDN3cWM' target='_blank'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>
","The name says it all. 'There is a bit of mechanic in all of us...' Fixman is a new range of presentable, quality and affordable hand-tools that was first introduced to Australia in September 2012. The range is comprehensive and is designed to su","FIXMAN,handyman tools,pliers,spanners,sockets,wrenche,screwdriver,toolbox,tool tolley,tool cabinet,"
"FLEX","https://www.vermontsales.co.za/image/data/manufacturers/FLEX_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=551","FLEX","FLEX","FLEX"
"FLEXIPADS","https://www.vermontsales.co.za/image/data/manufacturers/FLEXIPADS_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=269","<div class='manuf_desc_box'>
	<p>
	<img height='70' src='https://www.vermontsales.co.za/images/brands/flexipads_logo.png' style='float: left; margin-right: 15px' width='211' />Manufacturing 
	excellence since 1974 from Europe. Probably one of the best solutions for sanding 
	pads, backing pads and polishing. The range of products is extensive and well 
	made. </p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.flexipads.com/' target='_blank'>Company 
			website</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=0BxnzLp2IvSY_Mnd0OFVKMUVPWkU
' target='_blank'>Catalogue Download</a></td>
		</tr>
	</table>
</div>
","Manufacturing excellence since 1974 from Europe. Probably one of the best solutions for sanding pads, backing pads and polishing. The range of products is extensive and well made. Imported from the UK.
","FLEXIPADS,polishing,polishes,automotive shine,automotive polish,buffing,"
"GAV","https://www.vermontsales.co.za/image/data/manufacturers/GAV_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=167","<div class='manuf_desc_box'>
	<p>
	<img height='79' src='https://www.vermontsales.co.za/images/brands/gav_logo.png' style='float: left; margin-left: 10px' width='211' />GAV 
	of Brendola (VI) have been producing pipe fittings and accessories for compressed 
	air and spray guns since 1974. An extensive range of pipe fittings, ball valves, 
	joints, pipes and a wide range of accessories all made in Italy. The GAV product 
	range is well known throughout South Africa and used in many factories around 
	the country. Al spare parts for the product range is locally available from 
	Vermont Sales.</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.gav.it/' target='_blank'>Company 
			website</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=0BxnzLp2IvSY_eDdJeEZLdGNDQUE' target='_blank'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>

","GAV of Brendola have been producing pipe fittings and accessories for compressed air and spray guns since 1974. An extensive range of pipe fittings, ball valves, joints, pipes and a wide range of accessories all made in Italy. ","GAV,pneumatic fittings,pneumatic joints,pneumatic couplers,air products,air hoses,air fittings,"
"HALO","https://www.vermontsales.co.za/image/data/manufacturers/HALO_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=460","HALO","HALO","HALO"
"HOWARD","https://www.vermontsales.co.za/image/data/manufacturers/HOWARD_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=287","<div class='manuf_desc_box'>
	<p>
	<img alt='Howard wood restoring products' height='107' src='https://www.vermontsales.co.za/images/brands/howard.png' style='float: right; margin-left: 15px' width='147' />Preserving 
	the original wood finish while restoring an antique can mean preserving the 
	authenticity and value of an 'original'. Conversely, stripping the existing 
	wood finish can mean making it less antique, and can literally translate into 
	stripping the value of the piece. <span style='color: #666666'>&nbsp;</span>In 
	1969, Douglas G. Howard set out to solve this dilemma. Unable to find an answer 
	at his local hardware store, he went to work in his garage to create his own 
	product.</p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.howardproducts.com/' target='_blank'>
			Company website</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=0B5R67v3yi2j5VDJ2bEtUQVVSc1E' target='_blank'>
			Catalogue Download</a></td>
		</tr>
	</table>
</div>
","Preserving the original wood finish while restoring an antique can mean preserving the authenticity and value of an 'original'. Conversely, stripping the existing wood finish can mean making it less antique, and can literally translate into stri","HOWARD products,wood finishing,varnishes,varnish,wood polish,wood protection,wood gloss,wood restoration,restoring wood,"
"JORGENSEN","https://www.vermontsales.co.za/image/data/manufacturers/JORGENSEN_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=541","JORGENSEN","JORGENSEN","JORGENSEN"
"KOELNER","https://www.vermontsales.co.za/image/data/manufacturers/KOELNER_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=531","KOELNER","KOELNER","KOELNER"
"KREG","https://www.vermontsales.co.za/image/data/manufacturers/KREG_logo.png","https://www.vermontsales.co.za/index.php?route=product/manufacturer/info&manufacturer_id=164","<div class='manuf_desc_box'>
	<p>
	<img alt='Kreg Tool' height='79' src='https://www.vermontsales.co.za/images/brands/kreg_logo.png' style='float: right; margin-left: 12px;' width='197' /> 
	Kreg Joinery™ is an incredibly fast, strong, and simple way of joining wood. 
	In just three easy steps - Drill. Drive. Done! Experts and beginners alike can 
	create incredibly strong joints with far less time and frustration. </p>
	<table style='width: 100%'>
		<tr>
			<td style='text-align: center'>
			<a class='button' href='http://www.kregtool.com/' target='_blank'>Company 
			website</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=0B5R67v3yi2j5eDFwNUt2M2tfZ1E' target='_blank'>
			Catalogue Download</a></td>
			<td style='text-align: center'>
			<a class='button' href='https://drive.google.com/open?id=1KCxdASOdEfOu5uRdeMFD4Omu6LL3iZCO' target='_blank'>
			How to Merchandise</a></td>
		</tr>
	</table>
</div>
","Kreg Joinery™ is an incredibly fast, strong, and simple way of joining wood. In just three easy steps (Drill. Drive. Done!) experts and beginners alike can create incredibly strong joints with far less time and frustration. 
","Kreg Jigs,Kreg Jig,Screws and Plugs,Automaxx,Clamping Tools,Deck Jig,Deck Screws,Precision Routing Systems,Precision Machine Accessories,Universal Bench,Cutting and Measuring Tools,Pocket-Hole Machinery,kreg tool,"
